;Values obtained from Run 4621
hcer_adcTimeWindowMin = 96, 99 
hcer_adcTimeWindowMax = 116, 119

;Values obtained from Run 4621
hhodo_PosAdcTimeWindowMin = -66, -79, -55, -69
 -67, -75, -56, -68
 -62, -76, -57, -70
 -62, -71, -61, -74
 -62, -71, -57, -69
 -62, -73, -58, -69
 -62, -72, -58, -70
 -63, -75, -59, -71
 -62, -72, -58, -70
 -62, -74, -58, -68
 -62, -200, -59, -200
 -62, -200, -58, -200
 -63, -200, -58, -200
 -62, -200, -58, -200
 -61, -200, -58, -200
 -63, -200, -58, -200

hhodo_PosAdcTimeWindowMax = -46, -39, -35, -29
 -47, -35, -36, -28
 -42, -36, -37, -30
 -42, -31, -41, -34
 -42, -31, -37, -29
 -42, -33, -38, -29
 -42, -32, -38, -30
 -43, -35, -39, -31
 -42, -32, -38, -30
 -42, -34, -38, -28
 -42, 200, -39, 200
 -42, 200, -38, 200
 -43, 200, -38, 200
 -42, 200, -38, 200
 -41, 200, -38, 200
 -43, 200, -38, 200

hhodo_NegAdcTimeWindowMin = -64, -77, -53, -65
 -66, -74, -56, -66
 -64, -74, -55, -71
 -63, -76, -56, -67
 -63, -76, -58, -65
 -62, -73, -56, -66
 -63, -78, -59, -71
 -62, -79, -59, -65
 -63, -75, -58, -67
 -62, -75, -55, -63
 -63, -200, -58, -200
 -63, -200, -58, -200
 -65, -200, -65, -200
 -61, -200, -61, -200
 -62, -200, -58, -200
 -62, -200, -57, -200

hhodo_NegAdcTimeWindowMax = -44, -37, -33, -25
 -46, -34, -36, -26
 -44, -34, -35, -31
 -43, -36, -36, -27
 -43, -36, -38, -25
 -42, -33, -36, -26
 -43, -38, -39, -31
 -42, -39, -39, -25
 -43, -35, -38, -27
 -42, -35, -35, -23
 -43, 200, -38, 200
 -43, 200, -38, 200
 -45, 200, -45, 200
 -41, 200, -41, 200
 -42, 200, -38, 200
 -42, 200, -37, 200

;Values obtained from Run 4621
hcal_pos_AdcTimeWindowMin =  -67, -71, -70, -68, -62, -64, -65, -64, -66, -72, -100, -73, -71,
-69, -74, -63, -65, -103, -83, -67, -76, -69, -60, -64, -63, -64,
-68, -86, -71, -75, -77, -66, -65, -67, -98, -70, -72, -70, -73,
-57, -63, -102, -64, -71, -65, -76, -78, -76, -65, -70, -69, -61,
hcal_neg_AdcTimeWindowMin =  -69, -68, -68, -72, -69, -64, -65, -68, -64, -68, -65, -65, -64,
-66, -66, -69, -64, -66, -65, -63, -67, -70, -69, -67, -98, -71,
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200,
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200,
hcal_pos_AdcTimeWindowMax =  -47, -51, -50, -48, -42, -44, -45, -44, -46, -52, -80, -53, -51,
-49, -54, -43, -45, -83, -63, -47, -56, -49, -40, -44, -43, -44,
-48, -66, -51, -55, -57, -46, -45, -47, -78, -50, -52, -50, -53,
-37, -43, -82, -44, -51, -45, -56, -58, -56, -45, -50, -49, -41,
hcal_neg_AdcTimeWindowMax =  -49, -48, -48, -52, -49, -44, -45, -48, -44, -48, -45, -45, -44,
-46, -46, -49, -44, -46, -45, -43, -47, -50, -49, -47, -78, -51,
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,

;Values obtained from Run 4621
htdc_win_min =  -15870, -16070, -16070, -15870, -16190, -16130
-16050, -15950, -16190, -16070, -16010, -16110
htdc_win_max =  -9870, -10070, -10070, -9870, -10190, -10130
-10050, -9950, -10190, -10070, -10010, -10110
