;Values obtained from Run 5000
paero_adcPosTimeWindowMin = -36
paero_adcPosTimeWindowMax = 38
paero_adcNegTimeWindowMin = 159
paero_adcNegTimeWindowMax = 234

;Values obtained from Run 5000
phgcer_adcTimeWindowMin = 1, 0, 0, 0
phgcer_adcTimeWindowMax = 21, 19, 19, 19

;Values obtained from Run 5000
;Values obtained from Run 5000
phodo_PosAdcTimeWindowMin = -16, -17, -16, -200
 -15, -16, -15, -200
 -11, -17, -18, -20
 -13, -18, -19, -19
 -12, -18, -17, -22
 -10, -16, -17, -22
 -12, -15, -19, -20
 -13, -18, -18, -19
 -10, -18, -20, -20
 -10, -20, -18, -16
 -10, -20, -17, -17
 -12, -17, -20, -20
 -11, -19, -25, -21
 -200, -200, -20, -18
 -200, -200, -200, -20
 -200, -200, -200, -20
 -200, -200, -200, -19
 -200, -200, -200, -19

phodo_PosAdcTimeWindowMax = 3, 22, 3, 200
 4, 23, 4, 200
 8, 22, 1, 19
 6, 21, 0, 20
 7, 21, 2, 17
 9, 23, 2, 17
 7, 24, 0, 19
 6, 21, 1, 20
 9, 21, 0, 19
 9, 19, 1, 23
 9, 19, 2, 22
 7, 22, 0, 19
 8, 20, -5, 18
 200, 200, 0, 21
 200, 200, 200, 19
 200, 200, 200, 19
 200, 200, 200, 20
 200, 200, 200, 20

phodo_NegAdcTimeWindowMin = -13, -15, -21, -200
 -12, -14, -19, -200
 -14, -12, -22, -17
 -18, -12, -20, -17
 -16, -13, -20, -16
 -13, -15, -16, -18
 -11, -14, -19, -17
 -12, -13, -19, -16
 -12, -13, -16, -17
 -12, -13, -17, -18
 -15, -13, -19, -21
 -13, -14, -20, -21
 -11, -15, -18, -17
 -200, -200, -21, -20
 -200, -200, -200, -19
 -200, -200, -200, -16
 -200, -200, -200, -22
 -200, -200, -200, -16

phodo_NegAdcTimeWindowMax = 6, 24, -1, 200
 7, 25, 0, 200
 5, 27, -2, 22
 1, 27, 0, 22
 3, 26, 0, 23
 6, 24, 3, 21
 8, 25, 0, 22
 7, 26, 0, 23
 7, 26, 3, 22
 7, 26, 2, 21
 4, 26, 0, 18
 6, 25, 0, 18
 8, 24, 1, 22
 200, 200, -1, 19
 200, 200, 200, 20
 200, 200, 200, 23
 200, 200, 200, 17
 200, 200, 200, 23

;Values obtained from Run 5000
pcal_pos_AdcTimeWindowMin = -29, -25, -25, -28, -23, -22, -27, -27, -27, -26, -22, -28, -21, -19

pcal_neg_AdcTimeWindowMin = -35, -29, -30, -28, -26, -27, -27, -23, -28, -27, -26, -28, -23, -22

pcal_pos_AdcTimeWindowMax = -9, -5, -5, -8, -3, -2, -7, -7, -7, -6, -2, -8, -1, 0

pcal_neg_AdcTimeWindowMax = -15, -9, -10, -8, -6, -7, -7, -3, -8, -7, -6, -8, -3, -2

;Values obtained from Run 5000
pcal_arr_AdcTimeWindowMin = -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
-8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
-9, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9
-10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
-14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
-10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
-13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
-14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
-14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
-14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14

